Ingredient,Category,Calories (kcal/100g),Protein (g),Fat (g),Carbohydrates (g),Fibre (g),Sugar (g),Sodium (mg),Calcium (mg),Iron (mg)
Dates,Fruit,282,2.5,0.4,75.0,8.0,63.0,1,39,1.0
Coconut Oil,Oil,862,0.0,100.0,0.0,0.0,0.0,0,0,0.0
Mustard Oil,Oil,884,0.0,100.0,0.0,0.0,0.0,0,0,0.0
Sunflower Oil,Oil,884,0.0,100.0,0.0,0.0,0.0,0,0,0.0
Groundnut Oil,Oil,884,0.0,100.0,0.0,0.0,0.0,0,0,0.0
Sesame Oil,Oil,884,0.0,100.0,0.0,0.0,0.0,0,0,0.0
Cumin Seeds,Spice,375,18.0,22.0,44.0,10.5,2.3,168,931,66.0
Turmeric Powder,Spice,312,9.7,3.3,67.0,22.7,3.2,27,168,55.0
Coriander Powder,Spice,298,12.0,17.0,55.0,41.9,0.0,35,709,16.3
Black Pepper,Spice,251,10.0,3.3,64.0,25.0,0.0,20,443,9.7
Cardamom,Spice,311,11.0,7.0,68.0,28.0,0.0,18,383,13.9
Cinnamon,Spice,247,4.0,1.2,81.0,53.0,2.0,10,1002,8.3
Chili Powder,Spice,282,12.0,14.0,50.0,34.0,0.0,35,45,7.8
Salt,Spice,0,0.0,0.0,0.0,0.0,0.0,38758,0,0.0
Tamarind,Spice,239,2.8,0.6,63.0,5.1,38.0,34,74,2.8
Jaggery,Sweetener,383,0.4,0.1,98.0,0.4,90.0,30,80,11.0
Sugar,Sweetener,387,0.0,0.0,100.0,0.0,100.0,1,1,0.0
Honey,Sweetener,304,0.3,0.0,82.0,0.2,82.0,4,6,0.4
